Output File                                                                                Name                                                                                Type        FSH File                                                                              Lines
ActorDefinition-fdpg-actor-fhir-ontology-extractor.json                                    fdpg-actor-fhir-ontology-extractor                                                  Instance    actors/fdpg-actor-fhir-ontology-extractor.fsh                                         1 - 12
CapabilityStatement-fdpg-cps-data-consumer.json                                            fdpg-cps-data-consumer                                                              Instance    capabilitystatements/fdpg-cps-data-consumer.fsh                                       1 - 66
CapabilityStatement-fdpg-cps-data-provider.json                                            fdpg-cps-data-provider                                                              Instance    capabilitystatements/fdpg-cps-data-provider.fsh                                       1 - 66
CodeSystem-fdpg-module-cs.json                                                             FDPGModuleCS                                                                        CodeSystem  codesystems/fdpg-module-cs.fsh                                                        1 - 26
CodeSystem-fdpg-obligation-cs.json                                                         FDPGObligationCS                                                                    CodeSystem  codesystems/fdpg-obligation-cs.fsh                                                    1 - 11
StructureDefinition-fdpg-pr-bildgebung-anforderung-bildgebung.json                         FDPG_PR_Bildgebung_Anforderung_Bildgebung                                           Profile     obligations/bildgebung/fdpg-pr-bildgebung-anforderung-bildgebung.fsh                  1 - 132
StructureDefinition-fdpg-pr-bildgebung-behandlungsempfehlung.json                          FDPG_PR_Bildgebung_Behandlungsempfehlung                                            Profile     obligations/bildgebung/fdpg-pr-bildgebung-behandlungsempfehlung.fsh                   1 - 52
StructureDefinition-fdpg-pr-bildgebung-bildgebungsprozedur.json                            FDPG_PR_Bildgebung_Bildgebungsprozedur                                              Profile     obligations/bildgebung/fdpg-pr-bildgebung-bildgebungsprozedur.fsh                     1 - 151
StructureDefinition-fdpg-pr-bildgebung-bildgebungsstudie.json                              FDPG_PR_Bildgebung_Bildgebungsstudie                                                Profile     obligations/bildgebung/fdpg-pr-bildgebung-bildgebungsstudie.fsh                       1 - 209
StructureDefinition-fdpg-pr-bildgebung-geraet.json                                         FDPG_PR_Bildgebung_Geraet                                                           Profile     obligations/bildgebung/fdpg-pr-bildgebung-geraet.fsh                                  1 - 28
StructureDefinition-fdpg-pr-bildgebung-koerperstruktur.json                                FDPG_PR_Bildgebung_Koerperstruktur                                                  Profile     obligations/bildgebung/fdpg-pr-bildgebung-koerperstruktur.fsh                         1 - 44
StructureDefinition-fdpg-pr-bildgebung-kontrastmittelgabe.json                             FDPG_PR_Bildgebung_Kontrastmittelgabe                                               Profile     obligations/bildgebung/fdpg-pr-bildgebung-kontrastmittelgabe.fsh                      1 - 258
StructureDefinition-fdpg-pr-bildgebung-radiologische-befundungsprozedur.json               FDPG_PR_Bildgebung_Radiologische_Befundungsprozedur                                 Profile     obligations/bildgebung/fdpg-pr-bildgebung-radiologische-befundungsprozedur.fsh        1 - 143
StructureDefinition-fdpg-pr-bildgebung-radiologische-beobachtung.json                      FDPG_PR_Bildgebung_Radiologische_Beobachtung                                        Profile     obligations/bildgebung/fdpg-pr-bildgebung-radiologische-beobachtung.fsh               1 - 126
StructureDefinition-fdpg-pr-bildgebung-radiologischer-befund.json                          FDPG_PR_Bildgebung_Radiologischer_Befund                                            Profile     obligations/bildgebung/fdpg-pr-bildgebung-radiologischer-befund.fsh                   1 - 186
StructureDefinition-fdpg-pr-bildgebung-semistrukt-befundbericht.json                       FDPG_PR_Bildgebung_Semistrukt_Befundbericht                                         Profile     obligations/bildgebung/fdpg-pr-bildgebung-semistrukt-befundbericht.fsh                1 - 135
StructureDefinition-fdpg-pr-biobank-observation-dna-konzentration.json                     FDPG_PR_Biobank_Observation_DNA_Konzentration                                       Profile     obligations/biobank/fdpg-pr-biobank-observation-dna-konzentration.fsh                 1 - 42
StructureDefinition-fdpg-pr-biobank-observation-karyotyp.json                              FDPG_PR_Biobank_Observation_Karyotyp                                                Profile     obligations/biobank/fdpg-pr-biobank-observation-karyotyp.fsh                          1 - 42
StructureDefinition-fdpg-pr-biobank-observation-morphologie.json                           FDPG_PR_Biobank_Observation_Morphologie                                             Profile     obligations/biobank/fdpg-pr-biobank-observation-morphologie.fsh                       1 - 33
StructureDefinition-fdpg-pr-biobank-observation-proliferation.json                         FDPG_PR_Biobank_Observation_Proliferation                                           Profile     obligations/biobank/fdpg-pr-biobank-observation-proliferation.fsh                     1 - 33
StructureDefinition-fdpg-pr-biobank-observation-qualitaetspruefung.json                    FDPG_PR_Biobank_Observation_Qualitaetspruefung                                      Profile     obligations/biobank/fdpg-pr-biobank-observation-qualitaetspruefung.fsh                1 - 39
StructureDefinition-fdpg-pr-biobank-observation-wachstumstyp.json                          FDPG_PR_Biobank_Observation_Wachstumstyp                                            Profile     obligations/biobank/fdpg-pr-biobank-observation-wachstumstyp.fsh                      1 - 33
StructureDefinition-fdpg-pr-biobank-organization-sammlung-biobank.json                     FDPG_PR_Biobank_Organization_Sammlung_Biobank                                       Profile     obligations/biobank/fdpg-pr-biobank-organization-sammlung-biobank.fsh                 1 - 81
StructureDefinition-fdpg-pr-biobank-specimen-bioprobe-core.json                            FDPG_PR_Biobank_Specimen_Bioprobe_Core                                              Profile     obligations/biobank/fdpg-pr-biobank-specimen-bioprobe-core.fsh                        1 - 217
StructureDefinition-fdpg-pr-biobank-specimen-bioprobe.json                                 FDPG_PR_Biobank_Specimen_Bioprobe                                                   Profile     obligations/biobank/fdpg-pr-biobank-specimen-bioprobe.fsh                             1 - 240
StructureDefinition-fdpg-pr-biobank-specimen-zellinie-organoid.json                        FDPG_PR_Biobank_Specimen_Zellinie_Organoid                                          Profile     obligations/biobank/fdpg-pr-biobank-specimen-zellinie-organoid.fsh                    1 - 249
StructureDefinition-fdpg-pr-biobank-substance-additiv.json                                 FDPG_PR_Biobank_Substance_Additiv                                                   Profile     obligations/biobank/fdpg-pr-biobank-substance-additiv.fsh                             1 - 31
StructureDefinition-fdpg-pr-consent-document-reference.json                                FDPG_PR_Consent_DocumentReference                                                   Profile     obligations/consent/fdpg-pr-consent-document-reference.fsh                            1 - 29
StructureDefinition-fdpg-pr-consent-einwilligung.json                                      FDPG_PR_Consent_Einwilligung                                                        Profile     obligations/consent/fdpg-pr-consent-einwilligung.fsh                                  1 - 81
StructureDefinition-fdpg-pr-consent-provenance.json                                        FDPG_PR_Consent_Provenance                                                          Profile     obligations/consent/fdpg-pr-consent-provenance.fsh                                    1 - 50
StructureDefinition-fdpg-pr-diagnose-condition.json                                        FDPG_PR_Diagnose_Condition                                                          Profile     obligations/basis/fdpg-pr-diagnose-condition.fsh                                      1 - 157
